running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20070928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20071227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20080928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20081227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20090630.ensmean.daily.nc
